Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 3953c4df-0f44-4f30-9ac6-a8e5832b6495 Version: $LATEST
BUY BANANAS 20x 4952
None
[BANANA ASK,mean:4952,min:4952,10th:4952,25th:4952,50th:4952,75th:4952,90th:4952,max:[4952],vol:30]
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "7ec39fef-52fa-4256-aa5c-b276edab5fe7", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "46c58e0d-37eb-4acd-86a5-7c47f3855227", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "14797070-28f6-42c5-87b8-732a98728f83", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "4254ed22-9f04-4dd3-91ce-d0a2267db9e4", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f1baa5f6-90a9-4330-aaeb-671741660100", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "5a535c58-d38d-4c0d-90d5-e82b95cc007f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "b381665c-08dd-4931-aaf4-5d794764390f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "fc022785-83e9-42cd-a1b3-a7f07fc8c973", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "b9445ffb-47c9-47e4-ba0d-26bdcee2ad82", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "eba02334-cae6-44f3-bb0a-e2324d7073e5", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "3537024a-0e2e-4a6e-b359-380afe1dcc6d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "92464ba5-b5f5-40b7-a575-d7fbf9027523", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "dbffbb7e-e914-495c-8dd5-efe370d64545", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "fe91f2c2-9ac9-496e-92b4-d3cb6809e786", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "17ac292c-f92d-45f8-a94b-1dae3f5541e1", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "6298e8d9-1d5b-4dde-9e9b-2a8910d678be", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "4637d840-bdbb-475e-8580-963eb51f9457", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "720224ad-1538-4c59-a672-342bece618ea", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "1eea0524-c986-4012-aee7-4add40520b6d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "63871891-d2ca-47c5-a67e-d047139e32c2", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "60f5db01-4b19-4e21-809e-91f630efeefe", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "4869dc4f-5000-491a-afa7-9e77f11f5f32", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "e2006914-f321-449c-a38d-0970896dbcd4", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "df24b870-56fa-416b-99c7-e5bdc115f621", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "842d8d76-1061-4cab-be7d-09b1202ac097", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "750bd5fe-3360-47c1-80a7-9241b2e0507c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "43c85726-51ba-4993-8ff9-6681fe99e4a0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "914f44c3-c36a-49ed-9188-622a9cf867c5", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "eb762211-cbc0-4218-aa3e-b85af8bbdb90", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f39244f0-ad18-4575-b929-fb9099b74023", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "4800e47c-8490-4510-bc6e-11fc2e44438a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "bff8ce1f-5ba9-4df8-8f3a-d11c55efa739", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "770f7bdb-4fcd-48ea-988e-cc72b60c869e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "30575e47-f7e5-44a5-b596-3b391aaaa13e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f419b6f8-b4a9-4adf-8745-6eaca5fc32b5", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "ddfd6656-8843-4456-a7b5-f96f176e1c60", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "5ac15442-2031-43fe-8c03-0d30b89e2f97", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "0645144e-bf60-49b2-af6a-1007c5ac50ec", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "cad40777-70e1-4323-8f13-1f2fbeb210c8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "e3e53899-e86f-4f9d-b1f3-310fb05cd40c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "cbef1623-0216-4454-af89-6aef562f1cc1", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "70c7284f-60e2-4e62-8c62-27faffe32f0c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:29Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "c99a6ee3-7950-4244-9bc4-c42ad086d21e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f6261653-656f-48af-9d17-8d79baa9fdd3", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "54463edb-146c-422d-ad3e-9684b00d5b65", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "9976e548-aaf1-4e83-94a0-5a9668d991ec", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "44784a1c-e86e-43ea-b463-09ea591bae6d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "fb4f3342-a1f0-4cb3-98a0-1e174d3a2da6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "14f0c9d6-850d-4b6d-a544-a778e4356423", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f2b7c77f-1081-4eb8-9f14-6447bb74b445", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "a4a56b8e-cfd5-46e4-a40d-67b1472023f8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "a4b06083-d28f-4ee7-b0f6-5bac5851e82b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "5b141ef6-2804-45be-a4f4-d9645368e05e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "0b5508f3-9b88-4997-92cd-0a4dc8e2891d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "dd266159-dece-41ed-a3d7-9ce19bb69884", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "3ee072f7-2161-4d60-b463-2cc0bf0e7cae", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "2e1f8d1e-14d8-4681-8ac2-d1f20f2a1969", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "8d8cbede-cd53-4e38-918c-eaea9ec0eb7b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "570fe3b1-019b-4191-9216-5bf1091bc45f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "2cf9ba89-64c9-4883-96e0-e69ccf7f8edd", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "22780127-81f7-4084-b6be-2ce50f06b707", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "e046a02a-9e5a-4e21-880e-04fca75f64df", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "6b06627e-a5e9-455c-9bc3-94a64fe46fec", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "9e47160e-2716-438e-b9c4-acbb148b1191", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "e439f569-3607-46e4-bf3e-701224fec1b6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "dc3314d8-d30a-4ab1-839b-6da003a49504", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:30Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "b70ac444-b56b-4108-ba4d-9779dfad965b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
