Sandbox logs:
34584 Lambda errors have reached maximum value for submission daa113ff-84c5-4b21-a8af-96b74cfb95c9


Submission logs:
2023-03-19T17:12:06Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f7d76d1a-13db-462d-82e7-40d229f3ac82", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "56f5a0a8-2ffc-4b0b-94e0-825abda10226", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "00f02f17-c4c7-44bc-8b4a-dd83f0582cd3", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "1d3da6c4-090f-41f6-afb7-9540e1335c8a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "5e32dd0e-9162-4089-8452-184f5bb2f81a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "e038f44f-1513-410f-bfec-a6443b0c0220", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "53353f1b-fc89-4206-b2d1-71cc0eda50a2", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "97e1ee4a-449c-484d-8ab1-499863765772", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "acb9859a-b2b2-45e0-b934-da939ddc21fb", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "d6d0f286-d2d8-4b8e-90f6-74f035a7d1a0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "5ba5b780-df08-4ac3-987b-ca641def3bf2", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "81fea0a1-ac66-46ee-b03b-bb5eb2f2996b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "a705a7ce-313d-47aa-8570-80f6e5a9a6ce", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "8606a28c-7cfb-4b97-b266-a5df904d5569", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "74c48949-cb5a-40c3-ae63-d95bc86fd3cc", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b26e6cb9-939e-44bd-b233-99d1c4d2e2fb", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "0dc26164-2f0b-48dc-9f21-7dcdd6784aa6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3e82796e-8e6f-4925-bf8c-316f3e01d05b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b8e14e8a-fc59-4f76-9271-bcbcd2ef7aee", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "07a9c19f-c02d-4c6e-9eb9-26f9844afe31", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "5a1187ba-c13a-4cb6-8e27-496baa92130b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "d151e22d-929c-4c3d-b8b4-f3a3ce5ed2c6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "545e8ef9-83a4-4327-8e42-cedc56c61511", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b1e5c753-83d9-4d11-9d4e-4e531b7206bc", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "d74ccddb-38eb-43bc-a6c0-9ad54de1550f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "220d7609-f968-41b2-9e6f-f2203d7be1a0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "c94280db-52ba-4714-9a27-aee6e47503c9", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "ecff4d66-c114-407a-862b-83f02be036e8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "fba8da95-5706-4ca5-a868-ba0fdc6170b1", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "00b31588-8ec2-4a19-98bb-6379e17cbe54", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "8e8ce323-773e-46cf-9893-47a19d3846ae", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f9c6d4d1-0e88-4432-ad7f-33e3b37f35b0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "2562f0a3-a636-4a55-8d31-c864d0fed664", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b9a7309f-1908-4233-a79b-f8ad7171e96f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "df58fe7a-2b1d-422b-a867-dd390e7fe6cf", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "278a9141-53af-49bc-bacf-b5042fabcef0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "4e20f2f4-5c48-48ae-b6fb-4e3cf11bf64b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "2fc51cb3-66d6-45ec-b1c0-78afddfc49e0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f5a47387-7c7f-4144-beba-b874a30435a8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "4a94c88d-5160-48c0-afdf-a3e0be120bf8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "53aa4b41-3265-41f8-a9d7-c9889e651730", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "7b6689e8-3ede-4cee-9c3e-27921236f4d2", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:11Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "6186b781-6821-4545-ba96-bd623267f369", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:12Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b522d1c2-37d8-41aa-b912-c9ce2f9729f4", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:12Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "52657225-e863-4430-8859-746c0c5ae9d1", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
